RegionID,RegionName,City,State,Metro,CountyName,SizeRank,2019-04
269592,Logan Square,Chicago,IL,Chicago-Naperville-Elgin,Cook County,53,1729
403117,Little Village,Chicago,IL,Chicago-Naperville-Elgin,Cook County,87,1423
403169,West Rogers Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,104,1571
403120,South Austin,Chicago,IL,Chicago-Naperville-Elgin,Cook County,141,1505
269566,Albany Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,150,1615
269609,Uptown,Chicago,IL,Chicago-Naperville-Elgin,Cook County,155,1683
269589,Lake View,Chicago,IL,Chicago-Naperville-Elgin,Cook County,159,1928
269605,Rogers Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,165,1482
269571,Gresham,Chicago,IL,Chicago-Naperville-Elgin,Cook County,197,1415
273040,Brighton Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,198,1508
138261,Englewood,Chicago,IL,Chicago-Naperville-Elgin,Cook County,212,1331
269588,Jefferson Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,215,1949
275083,Portage Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,222,1928
269607,South Loop,Chicago,IL,Chicago-Naperville-Elgin,Cook County,247,1867
269585,Humboldt Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,249,1645
269582,Gage Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,251,1448
273035,Bridgeport,Chicago,IL,Chicago-Naperville-Elgin,Cook County,253,1819
269578,Edgewater,Chicago,IL,Chicago-Naperville-Elgin,Cook County,256,1714
403295,Lake View East,Chicago,IL,Chicago-Naperville-Elgin,Cook County,262,1684
269608,South Shore,Chicago,IL,Chicago-Naperville-Elgin,Cook County,270,1269
28173,Cragin,Chicago,IL,Chicago-Naperville-Elgin,Cook County,285,1774
403146,Back of the Yards,Chicago,IL,Chicago-Naperville-Elgin,Cook County,302,1392
269614,West Lawn,Chicago,IL,Chicago-Naperville-Elgin,Cook County,304,1606
403145,Bronzeville,Chicago,IL,Chicago-Naperville-Elgin,Cook County,366,1545
403109,Belmont Central,Chicago,IL,Chicago-Naperville-Elgin,Cook County,371,1809
403148,Marquette Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,379,1443
269584,Garfield Ridge,Chicago,IL,Chicago-Naperville-Elgin,Cook County,401,1724
269597,Near North,Chicago,IL,Chicago-Naperville-Elgin,Cook County,405,1891
140913,West Pullman,Chicago,IL,Chicago-Naperville-Elgin,Cook County,420,1391
140437,South Chicago,Chicago,IL,Chicago-Naperville-Elgin,Cook County,450,1373
269615,West Town,Chicago,IL,Chicago-Naperville-Elgin,Cook County,471,2061
269612,West Englewood,Chicago,IL,Chicago-Naperville-Elgin,Cook County,512,1351
403323,North Austin,Chicago,IL,Chicago-Naperville-Elgin,Cook County,537,1580
269577,East Garfield Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,551,1509
33597,Ravenswood,Chicago,IL,Chicago-Naperville-Elgin,Cook County,554,1709
138166,East Side,Chicago,IL,Chicago-Naperville-Elgin,Cook County,583,1409
273964,Hermosa,Chicago,IL,Chicago-Naperville-Elgin,Cook County,588,1667
269600,North Center,Chicago,IL,Chicago-Naperville-Elgin,Cook County,594,2068
275251,Roseland,Chicago,IL,Chicago-Naperville-Elgin,Cook County,600,1374
403299,Streeterville,Chicago,IL,Chicago-Naperville-Elgin,Cook County,602,2026
269611,West Elsdon,Chicago,IL,Chicago-Naperville-Elgin,Cook County,606,1582
137603,Bucktown,Chicago,IL,Chicago-Naperville-Elgin,Cook County,625,2105
269586,Hyde Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,627,1575
269576,Chicago Lawn,Chicago,IL,Chicago-Naperville-Elgin,Cook County,633,1451
273222,Chatham,Chicago,IL,Chicago-Naperville-Elgin,Cook County,643,1446
137841,Clearing,Chicago,IL,Chicago-Naperville-Elgin,Cook County,664,1688
269573,Avondale,Chicago,IL,Chicago-Naperville-Elgin,Cook County,696,1910
403330,Heart of Chicago,Chicago,IL,Chicago-Naperville-Elgin,Cook County,702,1664
403141,University Village - Little Italy,Chicago,IL,Chicago-Naperville-Elgin,Cook County,703,1885
269595,Morgan Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,706,1481
269596,Mount Greenwood,Chicago,IL,Chicago-Naperville-Elgin,Cook County,719,1769
269568,Archer Heights,Chicago,IL,Chicago-Naperville-Elgin,Cook County,773,1508
269603,O'Hare,Chicago,IL,Chicago-Naperville-Elgin,Cook County,791,1460
269599,Near West Side,Chicago,IL,Chicago-Naperville-Elgin,Cook County,797,1921
403325,Galewood,Chicago,IL,Chicago-Naperville-Elgin,Cook County,811,1857
403356,Park Manor,Chicago,IL,Chicago-Naperville-Elgin,Cook County,825,1351
274579,Montclare,Chicago,IL,Chicago-Naperville-Elgin,Cook County,835,1799
403303,Gold Coast,Chicago,IL,Chicago-Naperville-Elgin,Cook County,860,1979
269587,Irving Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,862,1901
403367,Scottsdale,Chicago,IL,Chicago-Naperville-Elgin,Cook County,870,1601
403318,West Humboldt Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,879,1504
269590,Lincoln Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,906,2219
269613,West Garfield Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,910,1413
269570,Ashburn,Chicago,IL,Chicago-Naperville-Elgin,Cook County,922,1526
139408,McKinley Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,928,1653
276138,Woodlawn,Chicago,IL,Chicago-Naperville-Elgin,Cook County,936,1405
272951,Beverly,Chicago,IL,Chicago-Naperville-Elgin,Cook County,942,2023
403378,Brainerd,Chicago,IL,Chicago-Naperville-Elgin,Cook County,956,1450
403283,Belmont Heights,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1039,1853
403317,Belmont Gardens,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1060,1730
7930,Wicker Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1112,2245
403288,Old Irving Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1116,1792
269593,The Loop,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1118,1908
273111,Calumet Heights,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1187,1467
403308,Park West,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1222,1702
276349,Grand Crossing,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1236,1322
403301,Old Town,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1240,1845
269602,Norwood Park East,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1241,1994
275927,Washington Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1270,1382
269579,Edison Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1271,2095
33420,Pilsen,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1286,1812
403292,Roscoe Village,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1293,2024
403306,Sheffield Neighbors,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1302,2394
403307,Wrightwood Neighbors,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1378,2252
403151,Wrightwood,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1433,1574
403262,Budlong Woods,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1453,1540
137634,Burnside,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1597,1404
403377,Fernwood,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1614,1381
403310,Noble Square,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1650,2189
403379,Rosemoor,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1676,1446
274178,Kenwood,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1789,1537
403376,Longwood Manor,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1809,1456
403284,Schorsch Village,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1821,1912
403286,Mayfair,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1844,1893
403271,North Mayfair,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1870,1984
403353,West Woodlawn,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1933,1299
140292,Sauganash,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1940,2338
403311,East Ukrainian Village,Chicago,IL,Chicago-Naperville-Elgin,Cook County,1981,2259
138129,Dunning,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2028,1741
403304,Old Town Triangle,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2049,1950
403268,Hollywood Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2061,1847
403287,Kilbourn Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2136,1773
403276,Norwood Park West,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2173,2032
403322,West Loop Gate,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2201,1928
403360,East Chatham,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2227,1219
138732,Hegewisch,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2255,1367
403342,New Eastside,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2270,1946
276477,North Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2383,1907
403300,River North,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2433,1970
403312,Ukrainian Village,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2470,1882
403340,Canaryville,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2540,1630
403321,Tri-Taylor,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2543,1700
403255,Arcadia Terrace,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2786,1709
403352,East Hyde Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2820,1523
403313,Fulton River District,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2826,1962
403281,Irving Woods,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2864,1861
403278,Union Ridge,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2911,1918
269610,Washington Heights,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2928,1439
403279,Big Oaks,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3003,1984
51847,Edgebrook,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3029,2431
140440,South Deering,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3033,1360
269591,Lincoln Square,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3046,1733
403315,Kelvin Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3074,1801
403357,West Chatham,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3207,1424
403296,Lathrop Homes,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3220,2110
403361,West Chesterfield,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3264,1470
403375,East Beverly,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3332,1718
403374,West Beverly,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3348,1851
403298,Goose Island,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3451,2055
403263,Bowmanville,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3456,1928
403168,Oriole Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3477,2013
403305,Ranch Triangle,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3573,2511
403294,Wrigleyville,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3598,2040
403351,North Kenwood,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3640,1672
403333,Vittum Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3677,1596
403275,Wildwood,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3678,2455
403277,Old Norwood Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3698,2244
274850,Oakland,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3725,1787
403269,Pulaski Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3887,2105
269572,Avalon Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,3923,1447
403290,Ravenswood Manor,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4017,2348
403309,West De Paul,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4062,2517
137799,Chinatown,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4113,1829
269567,Andersonville,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4208,1836
403128,Stony Island Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4339,1471
403373,West Morgan Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4436,1888
403282,Belmont Terrace,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4448,1913
403259,Magnolia Glen,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4451,1668
403267,Graceland West,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4515,1913
403358,Marynook,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4562,1498
403344,Dearborn Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4604,1982
403346,The Gap,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4806,1838
403371,Kennedy Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,4975,1709
403343,Printers Row,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5269,1947
403297,River West,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5314,2036
403383,Cottage Grove Heights,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5505,1406
403334,LeClaire Courts,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5567,1496
403363,Pill Hill,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5594,1469
403345,South Commons,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5745,1396
403336,Chrysler Village,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5763,1383
403365,Parkview,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5769,1537
140024,Pullman,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5819,1352
403338,Ford City,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5918,1370
403372,Beverly Woods,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5965,1806
403320,Greektown,Chicago,IL,Chicago-Naperville-Elgin,Cook County,6114,2018
269580,Forest Glen,Chicago,IL,Chicago-Naperville-Elgin,Cook County,6128,2100
403258,Edgewater Glen,Chicago,IL,Chicago-Naperville-Elgin,Cook County,6170,1969
403302,Cabrini Green,Chicago,IL,Chicago-Naperville-Elgin,Cook County,6564,1959
403280,Schorsch Forest View,Chicago,IL,Chicago-Naperville-Elgin,Cook County,6573,2051
403348,Groveland Park,Chicago,IL,Chicago-Naperville-Elgin,Cook County,6579,1380